id_detalle,id_prenda,id_venta,cantidad,precio_unitario,subtotal
125,18,125,1,"$23.500,00","$23.500,00"
126,45,126,6,"$56.200,00","$337.200,00"
127,17,127,3,"$26.900,00","$80.700,00"
128,4,128,4,"$25.700,00","$102.800,00"
129,19,129,5,"$67.200,00","$336.000,00"
130,34,130,1,"$8.990,00","$8.990,00"
131,36,131,6,"$18.000,00","$108.000,00"
132,22,132,2,"$12.900,00","$25.800,00"
133,31,133,3,"$18.600,00","$55.800,00"
134,26,134,5,"$41.700,00","$208.500,00"
135,15,135,4,"$46.300,00","$185.200,00"
136,14,136,3,"$8.700,00","$26.100,00"
137,38,137,2,"$72.500,00","$145.000,00"
138,23,138,6,"$35.400,00","$212.400,00"
139,35,139,1,"$25.800,00","$25.800,00"
140,20,140,5,"$24.900,00","$124.500,00"
141,1,141,1,"$8.990,00","$8.990,00"
142,32,142,4,"$49.800,00","$199.200,00"
143,25,143,6,"$22.300,00","$133.800,00"
144,3,144,1,"$58.900,00","$58.900,00"
145,4,145,1,"$25.700,00","$25.700,00"
146,36,146,4,"$18.000,00","$72.000,00"
147,47,147,3,"$88.100,00","$264.300,00"
148,29,148,6,"$19.900,00","$119.400,00"
149,2,149,2,"$21.500,00","$43.000,00"
150,17,150,5,"$26.900,00","$134.500,00"
151,19,151,3,"$67.200,00","$201.600,00"
152,28,152,6,"$7.900,00","$47.400,00"
153,39,153,5,"$15.500,00","$77.500,00"
154,10,154,1,"$10.500,00","$10.500,00"
155,12,155,2,"$32.800,00","$65.600,00"
156,18,156,6,"$23.500,00","$141.000,00"
157,24,157,1,"$29.500,00","$29.500,00"
158,34,158,1,"$8.990,00","$8.990,00"
159,45,159,5,"$56.200,00","$281.000,00"
160,22,160,3,"$12.900,00","$38.700,00"
161,30,161,3,"$14.400,00","$43.200,00"
162,31,162,4,"$18.600,00","$74.400,00"
163,17,163,2,"$26.900,00","$53.800,00"
164,11,164,2,"$22.700,00","$45.400,00"
165,37,165,1,"$17.400,00","$17.400,00"
166,47,166,5,"$88.100,00","$440.500,00"
167,25,167,3,"$22.300,00","$66.900,00"
168,29,168,1,"$19.900,00","$19.900,00"
169,3,169,2,"$58.900,00","$117.800,00"
170,36,170,4,"$18.000,00","$72.000,00"
171,26,171,6,"$41.700,00","$250.200,00"
172,2,172,6,"$21.500,00","$129.000,00"
173,33,173,1,"$27.400,00","$27.400,00"
174,16,174,5,"$11.500,00","$57.500,00"
175,13,175,4,"$9.200,00","$36.800,00"
176,15,176,2,"$46.300,00","$92.600,00"
177,20,177,2,"$24.900,00","$49.800,00"
178,34,178,1,"$8.990,00","$8.990,00"
179,40,179,4,"$28.300,00","$113.200,00"
180,1,180,5,"$8.990,00","$44.950,00"
181,39,181,1,"$15.500,00","$15.500,00"
182,32,182,4,"$49.800,00","$199.200,00"
183,19,183,1,"$67.200,00","$67.200,00"
184,4,184,4,"$25.700,00","$102.800,00"
185,10,185,1,"$10.500,00","$10.500,00"
186,45,186,2,"$56.200,00","$112.400,00"
187,23,187,6,"$35.400,00","$212.400,00"
188,38,188,1,"$72.500,00","$72.500,00"
189,18,189,6,"$23.500,00","$141.000,00"
190,24,190,1,"$29.500,00","$29.500,00"
191,41,191,6,"$42.700,00","$256.200,00"
192,31,192,5,"$18.600,00","$93.000,00"
193,22,193,2,"$12.900,00","$25.800,00"
194,5,194,6,"$39.900,00","$239.400,00"
195,30,195,1,"$14.400,00","$14.400,00"
196,27,196,5,"$16.800,00","$84.000,00"
197,14,197,5,"$8.700,00","$43.500,00"
198,35,198,3,"$25.800,00","$77.400,00"
199,28,199,4,"$7.900,00","$31.600,00"
200,17,200,4,"$26.900,00","$107.600,00"
201,21,201,3,"$27.600,00","$82.800,00"
202,23,202,6,"$35.400,00","$212.400,00"
203,16,203,5,"$11.500,00","$57.500,00"
204,36,204,5,"$18.000,00","$90.000,00"
205,12,205,1,"$32.800,00","$32.800,00"
206,15,206,1,"$46.300,00","$46.300,00"
207,25,207,3,"$22.300,00","$66.900,00"
208,39,208,4,"$15.500,00","$62.000,00"
209,33,209,6,"$27.400,00","$164.400,00"
210,8,210,5,"$16.400,00","$82.000,00"
211,43,211,1,"$75.800,00","$75.800,00"
212,13,212,6,"$9.200,00","$55.200,00"
213,3,213,3,"$58.900,00","$176.700,00"
214,45,214,1,"$56.200,00","$56.200,00"
215,1,215,2,"$8.990,00","$17.980,00"
216,42,216,5,"$11.900,00","$59.500,00"
217,26,217,1,"$41.700,00","$41.700,00"
218,29,218,5,"$19.900,00","$99.500,00"
219,34,219,3,"$8.990,00","$26.970,00"
220,5,220,1,"$39.900,00","$39.900,00"
221,28,221,5,"$7.900,00","$39.500,00"
222,37,222,3,"$17.400,00","$52.200,00"
223,20,223,1,"$24.900,00","$24.900,00"
224,2,224,5,"$21.500,00","$107.500,00"
225,16,225,2,"$11.500,00","$23.000,00"
226,18,226,4,"$23.500,00","$94.000,00"
227,24,227,5,"$29.500,00","$147.500,00"
228,19,228,5,"$67.200,00","$336.000,00"
229,35,229,1,"$25.800,00","$25.800,00"
230,10,230,4,"$10.500,00","$42.000,00"
231,31,231,1,"$18.600,00","$18.600,00"
232,4,232,6,"$25.700,00","$154.200,00"
233,21,233,1,"$27.600,00","$27.600,00"
234,15,234,5,"$46.300,00","$231.500,00"
235,17,235,6,"$26.900,00","$161.400,00"
236,12,236,6,"$32.800,00","$196.800,00"
237,36,237,2,"$18.000,00","$36.000,00"
238,25,238,5,"$22.300,00","$111.500,00"
239,30,239,4,"$14.400,00","$57.600,00"
240,47,240,2,"$88.100,00","$176.200,00"
241,39,241,5,"$15.500,00","$77.500,00"
242,45,242,4,"$56.200,00","$224.800,00"
243,33,243,3,"$27.400,00","$82.200,00"
244,23,244,1,"$35.400,00","$35.400,00"
245,22,245,4,"$12.900,00","$51.600,00"
246,1,246,6,"$8.990,00","$53.940,00"
247,3,247,1,"$58.900,00","$58.900,00"
248,8,248,6,"$16.400,00","$98.400,00"
249,42,249,1,"$11.900,00","$11.900,00"
250,29,250,4,"$19.900,00","$79.600,00"
251,14,251,1,"$8.700,00","$8.700,00"
252,32,252,6,"$49.800,00","$298.800,00"
253,38,253,3,"$72.500,00","$217.500,00"
254,26,254,1,"$41.700,00","$41.700,00"
255,5,255,1,"$39.900,00","$39.900,00"
256,40,256,2,"$28.300,00","$56.600,00"
257,34,257,5,"$8.990,00","$44.950,00"
258,24,258,5,"$29.500,00","$147.500,00"
259,16,259,4,"$11.500,00","$46.000,00"
260,13,260,1,"$9.200,00","$9.200,00"
261,20,261,3,"$24.900,00","$74.700,00"
262,4,262,3,"$25.700,00","$77.100,00"
263,35,263,6,"$25.800,00","$154.800,00"
264,17,264,2,"$26.900,00","$53.800,00"
265,37,265,1,"$17.400,00","$17.400,00"
266,15,266,3,"$46.300,00","$138.900,00"
267,22,267,5,"$12.900,00","$64.500,00"
268,36,268,4,"$18.000,00","$72.000,00"
269,25,269,2,"$22.300,00","$44.600,00"
270,11,270,4,"$22.700,00","$90.800,00"
271,30,271,2,"$14.400,00","$28.800,00"
272,41,272,5,"$42.700,00","$213.500,00"
273,19,273,1,"$67.200,00","$67.200,00"
274,1,274,5,"$8.990,00","$44.950,00"
275,23,275,4,"$35.400,00","$141.600,00"
276,2,276,2,"$21.500,00","$43.000,00"
277,10,277,2,"$10.500,00","$21.000,00"
278,33,278,5,"$27.400,00","$137.000,00"
279,27,279,4,"$16.800,00","$67.200,00"
280,12,280,1,"$32.800,00","$32.800,00"
281,39,281,4,"$15.500,00","$62.000,00"
282,31,282,6,"$18.600,00","$111.600,00"
283,3,283,5,"$58.900,00","$294.500,00"
284,45,284,3,"$56.200,00","$168.600,00"
285,17,285,1,"$26.900,00","$26.900,00"
286,14,286,2,"$8.700,00","$17.400,00"
287,29,287,1,"$19.900,00","$19.900,00"
288,32,288,5,"$49.800,00","$249.000,00"
289,5,289,5,"$39.900,00","$199.500,00"
290,47,290,1,"$88.100,00","$88.100,00"
291,16,291,1,"$11.500,00","$11.500,00"
292,34,292,2,"$8.990,00","$17.980,00"
293,30,293,3,"$14.400,00","$43.200,00"
294,28,294,3,"$7.900,00","$23.700,00"
295,43,295,6,"$75.800,00","$454.800,00"
296,20,296,5,"$24.900,00","$124.500,00"
297,18,297,5,"$23.500,00","$117.500,00"
298,15,298,4,"$46.300,00","$185.200,00"
299,35,299,2,"$25.800,00","$51.600,00"
300,24,300,6,"$29.500,00","$177.000,00"
301,37,301,5,"$17.400,00","$87.000,00"
302,22,302,1,"$12.900,00","$12.900,00"
303,38,303,5,"$72.500,00","$362.500,00"
304,13,304,6,"$9.200,00","$55.200,00"
305,11,305,1,"$22.700,00","$22.700,00"
306,4,306,6,"$25.700,00","$154.200,00"
307,36,307,1,"$18.000,00","$18.000,00"
308,23,308,4,"$35.400,00","$141.600,00"
309,25,309,6,"$22.300,00","$133.800,00"
310,2,310,1,"$21.500,00","$21.500,00"
311,40,311,4,"$28.300,00","$113.200,00"
312,3,312,1,"$58.900,00","$58.900,00"
313,41,313,1,"$42.700,00","$42.700,00"
314,39,314,6,"$15.500,00","$93.000,00"
315,19,315,2,"$67.200,00","$134.400,00"
316,12,316,5,"$32.800,00","$164.000,00"
317,29,317,1,"$19.900,00","$19.900,00"
318,15,318,3,"$46.300,00","$138.900,00"
319,1,319,3,"$8.990,00","$26.970,00"
320,45,320,2,"$56.200,00","$112.400,00"
321,5,321,6,"$39.900,00","$239.400,00"
322,33,322,4,"$27.400,00","$109.600,00"
323,21,323,6,"$27.600,00","$165.600,00"
324,31,324,4,"$18.600,00","$74.400,00"
325,14,325,5,"$8.700,00","$43.500,00"
326,28,326,4,"$7.900,00","$31.600,00"
327,16,327,5,"$11.500,00","$57.500,00"
328,30,328,1,"$14.400,00","$14.400,00"
329,34,329,2,"$8.990,00","$17.980,00"
330,20,330,2,"$24.900,00","$49.800,00"
331,24,331,5,"$29.500,00","$147.500,00"
332,37,332,4,"$17.400,00","$69.600,00"
333,17,333,1,"$26.900,00","$26.900,00"
334,8,334,2,"$16.400,00","$32.800,00"
335,10,335,6,"$10.500,00","$63.000,00"
336,32,336,2,"$49.800,00","$99.600,00"
337,4,337,1,"$25.700,00","$25.700,00"
338,47,338,5,"$88.100,00","$440.500,00"
339,36,339,3,"$18.000,00","$54.000,00"
340,23,340,2,"$35.400,00","$70.800,00"
341,35,341,5,"$25.800,00","$129.000,00"
342,18,342,3,"$23.500,00","$70.500,00"
343,25,343,4,"$22.300,00","$89.200,00"
344,13,344,1,"$9.200,00","$9.200,00"
345,38,345,4,"$72.500,00","$290.000,00"
346,33,346,1,"$27.400,00","$27.400,00"
347,22,347,6,"$12.900,00","$77.400,00"
348,2,348,3,"$21.500,00","$64.500,00"
349,29,349,6,"$19.900,00","$119.400,00"
350,42,350,4,"$11.900,00","$47.600,00"
351,3,351,4,"$58.900,00","$235.600,00"
352,16,352,6,"$11.500,00","$69.000,00"
353,31,353,3,"$18.600,00","$55.800,00"
354,1,354,5,"$8.990,00","$44.950,00"
355,17,355,1,"$26.900,00","$26.900,00"
356,26,356,5,"$41.700,00","$208.500,00"
357,12,357,3,"$32.800,00","$98.400,00"
358,14,358,1,"$8.700,00","$8.700,00"
359,34,359,6,"$8.990,00","$53.940,00"
360,5,360,4,"$39.900,00","$159.600,00"
361,21,361,3,"$27.600,00","$82.800,00"
362,35,362,4,"$25.800,00","$103.200,00"
363,18,363,6,"$23.500,00","$141.000,00"
364,40,364,2,"$28.300,00","$56.600,00"
365,36,365,3,"$18.000,00","$54.000,00"
366,45,366,5,"$56.200,00","$281.000,00"
367,23,367,3,"$35.400,00","$106.200,00"
368,15,368,1,"$46.300,00","$46.300,00"
369,32,369,4,"$49.800,00","$199.200,00"
370,20,370,1,"$24.900,00","$24.900,00"
371,4,371,4,"$25.700,00","$102.800,00"
372,12,372,3,"$32.800,00","$98.400,00"
373,30,373,3,"$14.400,00","$43.200,00"
374,13,374,5,"$9.200,00","$46.000,00"
375,31,375,4,"$18.600,00","$74.400,00"
376,11,376,1,"$22.700,00","$22.700,00"
377,22,377,2,"$12.900,00","$25.800,00"
378,39,378,1,"$15.500,00","$15.500,00"
379,37,379,4,"$17.400,00","$69.600,00"
380,25,380,5,"$22.300,00","$111.500,00"
381,47,381,4,"$88.100,00","$352.400,00"
382,1,382,6,"$8.990,00","$53.940,00"
383,16,383,1,"$11.500,00","$11.500,00"
384,43,384,4,"$75.800,00","$303.200,00"
385,29,385,1,"$19.900,00","$19.900,00"
386,8,386,5,"$16.400,00","$82.000,00"
387,5,387,2,"$39.900,00","$79.800,00"
388,21,388,6,"$27.600,00","$165.600,00"
389,38,389,6,"$72.500,00","$435.000,00"
390,33,390,4,"$27.400,00","$109.600,00"
391,24,391,2,"$29.500,00","$59.000,00"
392,27,392,5,"$16.800,00","$84.000,00"
393,14,393,1,"$8.700,00","$8.700,00"
394,26,394,3,"$41.700,00","$125.100,00"
395,3,395,1,"$58.900,00","$58.900,00"
396,17,396,6,"$26.900,00","$161.400,00"
397,28,397,1,"$7.900,00","$7.900,00"
398,34,398,4,"$8.990,00","$35.960,00"
399,40,399,1,"$28.300,00","$28.300,00"
400,42,400,1,"$11.900,00","$11.900,00"
401,19,401,3,"$67.200,00","$201.600,00"
402,30,402,6,"$14.400,00","$86.400,00"
403,36,403,5,"$18.000,00","$90.000,00"
404,45,404,2,"$56.200,00","$112.400,00"
405,23,405,5,"$35.400,00","$177.000,00"
406,15,406,1,"$46.300,00","$46.300,00"
407,13,407,3,"$9.200,00","$27.600,00"
408,32,408,6,"$49.800,00","$298.800,00"
409,2,409,6,"$21.500,00","$129.000,00"
410,39,410,5,"$15.500,00","$77.500,00"
411,37,411,1,"$17.400,00","$17.400,00"
412,4,412,5,"$25.700,00","$128.500,00"
413,1,413,3,"$8.990,00","$26.970,00"
414,41,414,1,"$42.700,00","$42.700,00"
415,25,415,2,"$22.300,00","$44.600,00"
416,17,416,1,"$26.900,00","$26.900,00"
417,10,417,6,"$10.500,00","$63.000,00"
418,24,418,4,"$29.500,00","$118.000,00"
419,33,419,3,"$27.400,00","$82.200,00"
420,22,420,1,"$12.900,00","$12.900,00"
421,5,421,5,"$39.900,00","$199.500,00"
422,14,422,6,"$8.700,00","$52.200,00"
423,35,423,6,"$25.800,00","$154.800,00"
424,29,424,4,"$19.900,00","$79.600,00"
425,31,425,2,"$18.600,00","$37.200,00"
426,38,426,4,"$72.500,00","$290.000,00"
427,26,427,5,"$41.700,00","$208.500,00"
428,47,428,2,"$88.100,00","$176.200,00"
429,20,429,6,"$24.900,00","$149.400,00"
430,18,430,4,"$23.500,00","$94.000,00"
431,30,431,5,"$14.400,00","$72.000,00"
432,12,432,1,"$32.800,00","$32.800,00"
433,23,433,3,"$35.400,00","$106.200,00"
434,19,434,4,"$67.200,00","$268.800,00"
435,3,435,2,"$58.900,00","$117.800,00"
436,42,436,6,"$11.900,00","$71.400,00"
437,36,437,3,"$18.000,00","$54.000,00"
438,27,438,1,"$16.800,00","$16.800,00"
439,2,439,4,"$21.500,00","$86.000,00"
440,17,440,2,"$26.900,00","$53.800,00"
441,34,441,5,"$8.990,00","$44.950,00"
442,33,442,6,"$27.400,00","$164.400,00"
443,15,443,3,"$46.300,00","$138.900,00"
444,16,444,1,"$11.500,00","$11.500,00"
445,13,445,5,"$9.200,00","$46.000,00"
446,45,446,1,"$56.200,00","$56.200,00"
447,4,447,1,"$25.700,00","$25.700,00"
448,21,448,2,"$27.600,00","$55.200,00"
449,39,449,6,"$15.500,00","$93.000,00"
450,10,450,5,"$10.500,00","$52.500,00"
451,25,451,1,"$22.300,00","$22.300,00"
452,35,452,5,"$25.800,00","$129.000,00"
453,32,453,3,"$49.800,00","$149.400,00"
454,11,454,6,"$22.700,00","$136.200,00"
455,31,455,1,"$18.600,00","$18.600,00"
456,14,456,1,"$8.700,00","$8.700,00"
457,24,457,2,"$29.500,00","$59.000,00"
458,28,458,6,"$7.900,00","$47.400,00"
459,20,459,4,"$24.900,00","$99.600,00"
460,37,460,4,"$17.400,00","$69.600,00"
461,22,461,3,"$12.900,00","$38.700,00"
462,41,462,4,"$42.700,00","$170.800,00"
463,18,463,6,"$23.500,00","$141.000,00"
464,5,464,2,"$39.900,00","$79.800,00"
465,30,465,1,"$14.400,00","$14.400,00"
466,3,466,4,"$58.900,00","$235.600,00"
467,43,467,5,"$75.800,00","$379.000,00"
468,33,468,3,"$27.400,00","$82.200,00"
469,29,469,5,"$19.900,00","$99.500,00"
470,23,470,1,"$35.400,00","$35.400,00"
471,38,471,1,"$72.500,00","$72.500,00"
472,47,472,3,"$88.100,00","$264.300,00"
473,17,473,4,"$26.900,00","$107.600,00"
474,15,474,5,"$46.300,00","$231.500,00"
475,36,475,4,"$18.000,00","$72.000,00"
476,2,476,1,"$21.500,00","$21.500,00"
477,13,477,2,"$9.200,00","$18.400,00"
478,16,478,6,"$11.500,00","$69.000,00"
479,4,479,5,"$25.700,00","$128.500,00"
480,27,480,3,"$16.800,00","$50.400,00"
481,32,481,4,"$49.800,00","$199.200,00"
482,1,482,6,"$8.990,00","$53.940,00"
483,34,483,1,"$8.990,00","$8.990,00"
484,35,484,2,"$25.800,00","$51.600,00"
485,14,485,4,"$8.700,00","$34.800,00"
486,26,486,2,"$41.700,00","$83.400,00"
487,39,487,1,"$15.500,00","$15.500,00"
488,22,488,5,"$12.900,00","$64.500,00"
489,31,489,5,"$18.600,00","$93.000,00"
490,25,490,4,"$22.300,00","$89.200,00"
491,28,491,1,"$7.900,00","$7.900,00"
492,20,492,2,"$24.900,00","$49.800,00"
493,19,493,3,"$67.200,00","$201.600,00"
494,45,494,4,"$56.200,00","$224.800,00"
495,17,495,6,"$26.900,00","$161.400,00"
496,10,496,4,"$10.500,00","$42.000,00"
497,2,497,5,"$21.500,00","$107.500,00"
498,30,498,1,"$14.400,00","$14.400,00"
499,23,499,5,"$35.400,00","$177.000,00"
500,3,500,6,"$58.900,00","$353.400,00"
501,37,501,3,"$17.400,00","$52.200,00"
502,18,502,1,"$23.500,00","$23.500,00"
503,5,503,5,"$39.900,00","$199.500,00"
504,40,504,6,"$28.300,00","$169.800,00"
505,15,505,4,"$46.300,00","$185.200,00"
506,8,506,1,"$16.400,00","$16.400,00"
507,47,507,1,"$88.100,00","$88.100,00"
508,24,508,4,"$29.500,00","$118.000,00"
509,34,509,6,"$8.990,00","$53.940,00"
510,37,510,1,"$17.400,00","$17.400,00"
511,13,511,4,"$9.200,00","$36.800,00"
512,1,512,1,"$8.990,00","$8.990,00"
513,19,513,5,"$67.200,00","$336.000,00"
514,25,514,1,"$22.300,00","$22.300,00"
515,10,515,2,"$10.500,00","$21.000,00"
516,29,516,3,"$19.900,00","$59.700,00"
517,5,517,1,"$39.900,00","$39.900,00"
518,16,518,1,"$11.500,00","$11.500,00"
519,4,519,6,"$25.700,00","$154.200,00"
520,30,520,2,"$14.400,00","$28.800,00"
521,32,521,5,"$49.800,00","$249.000,00"
522,33,522,4,"$27.400,00","$109.600,00"
523,11,523,3,"$22.700,00","$68.100,00"
524,21,524,1,"$27.600,00","$27.600,00"
525,38,525,2,"$72.500,00","$145.000,00"
526,15,526,6,"$46.300,00","$277.800,00"
527,22,527,4,"$12.900,00","$51.600,00"
528,36,528,5,"$18.000,00","$90.000,00"
529,12,529,1,"$32.800,00","$32.800,00"
530,41,530,6,"$42.700,00","$256.200,00"
531,23,531,3,"$35.400,00","$106.200,00"
532,35,532,4,"$25.800,00","$103.200,00"
533,2,533,6,"$21.500,00","$129.000,00"
534,45,534,5,"$56.200,00","$281.000,00"
535,18,535,3,"$23.500,00","$70.500,00"
536,31,536,2,"$18.600,00","$37.200,00"
537,26,537,1,"$41.700,00","$41.700,00"
538,40,538,1,"$28.300,00","$28.300,00"
539,14,539,2,"$8.700,00","$17.400,00"
540,34,540,3,"$8.990,00","$26.970,00"
541,24,541,5,"$29.500,00","$147.500,00"
542,3,542,1,"$58.900,00","$58.900,00"
543,17,543,4,"$26.900,00","$107.600,00"
544,39,544,5,"$15.500,00","$77.500,00"
545,13,545,6,"$9.200,00","$55.200,00"
546,28,546,3,"$7.900,00","$23.700,00"
547,47,547,1,"$88.100,00","$88.100,00"
548,27,548,4,"$16.800,00","$67.200,00"
549,25,549,2,"$22.300,00","$44.600,00"
550,10,550,1,"$10.500,00","$10.500,00"
551,20,551,3,"$24.900,00","$74.700,00"
552,37,552,6,"$17.400,00","$104.400,00"
553,8,553,5,"$16.400,00","$82.000,00"
554,33,554,3,"$27.400,00","$82.200,00"
555,1,555,5,"$8.990,00","$44.950,00"
556,42,556,2,"$11.900,00","$23.800,00"
557,30,557,6,"$14.400,00","$86.400,00"
558,35,558,1,"$25.800,00","$25.800,00"
559,23,559,4,"$35.400,00","$141.600,00"
560,4,560,1,"$25.700,00","$25.700,00"
561,16,561,3,"$11.500,00","$34.500,00"
562,19,562,1,"$67.200,00","$67.200,00"
563,29,563,6,"$19.900,00","$119.400,00"
564,12,564,2,"$32.800,00","$65.600,00"
565,36,565,1,"$18.000,00","$18.000,00"
566,15,566,5,"$46.300,00","$231.500,00"
567,22,567,5,"$12.900,00","$64.500,00"
568,2,568,3,"$21.500,00","$64.500,00"
569,31,569,4,"$18.600,00","$74.400,00"
570,45,570,4,"$56.200,00","$224.800,00"
571,34,571,2,"$8.990,00","$17.980,00"
572,32,572,1,"$49.800,00","$49.800,00"
573,18,573,4,"$23.500,00","$94.000,00"
574,3,574,5,"$58.900,00","$294.500,00"
575,38,575,4,"$72.500,00","$290.000,00"
576,17,576,3,"$26.900,00","$80.700,00"
577,26,577,6,"$41.700,00","$250.200,00"
578,5,578,1,"$39.900,00","$39.900,00"
579,14,579,4,"$8.700,00","$34.800,00"
580,24,580,1,"$29.500,00","$29.500,00"
